i,j,k,Real,Estimate - LASSO,Estimate - MLE,Estimate - Ada. LASSO
1,2,3,0.0,0.0,-0.0,0.0
1,2,4,0.0,0.0,-0.0,0.0
1,2,5,0.0,0.0,-0.0,0.0
1,2,6,0.0,0.0,-0.0,0.0
1,2,7,0.0,0.0,0.0,0.0
1,2,8,0.0,0.0,0.0,0.0
1,2,9,0.0,0.0,0.0,0.0
1,2,10,0.0,0.0,-0.0,0.0
1,2,11,0.0,0.0,0.0,0.0
1,2,12,0.0,0.0,-0.0,0.0
1,3,4,0.0,0.0,-0.0,0.0
1,3,5,0.0,0.0,0.0,0.0
1,3,6,0.0,0.0,-0.0,0.0
1,3,7,0.0,0.0,-0.0,0.0
1,3,8,0.0,0.0,0.0,0.0
1,3,9,0.0,0.0,-0.0,0.0
1,3,10,0.0,0.0,0.0,0.0
1,3,11,0.0,0.0,-0.0,0.0
1,3,12,0.0,0.0,0.0,0.0
1,4,5,0.0,0.0,0.0,0.0
1,4,6,0.0,0.0,0.0,0.0
1,4,7,0.0,0.0,-0.0,0.0
1,4,8,0.0,0.0,0.0,0.0
1,4,9,0.0,0.0,-0.0,0.0
1,4,10,0.0,0.0,0.0,0.0
1,4,11,0.0,0.0,0.0,0.0
1,4,12,0.0,0.0,0.0,0.0
1,5,6,0.0,0.0,-0.0,0.0
1,5,7,0.0,0.0,-0.0,0.0
1,5,8,0.0,0.0,-0.0,0.0
1,5,9,0.0,0.0,0.0,0.0
1,5,10,0.0,0.0,-0.0,0.0
1,5,11,0.0,0.0,0.0,0.0
1,5,12,0.0,0.0,-0.0,0.0
1,6,7,0.0,0.0,0.0,0.0
1,6,8,0.0,0.0,0.0,0.0
1,6,9,0.0,0.0,0.0,0.0
1,6,10,0.0,0.0,-0.0,0.0
1,6,11,0.0,0.0,-0.0,0.0
1,6,12,0.0,0.0,-0.0,0.0
1,7,8,0.0,0.0,0.0,0.0
1,7,9,0.0,0.0,-0.0,0.0
1,7,10,0.0,0.02073043826095338,-0.0,0.0
1,7,11,0.0,0.0,0.0,0.0
1,7,12,0.0,0.0,0.0,0.0
1,8,9,0.0,0.0,-0.0,0.0
1,8,10,0.0,0.0,-0.0,0.0
1,8,11,0.0,0.0,0.0,0.0
1,8,12,0.0,0.0,-0.0,0.0
1,9,10,0.0,0.0,0.0,0.0
1,9,11,0.0,0.0,-0.0,0.0
1,9,12,0.0,0.0,-0.0,0.0
1,10,11,0.0,0.03800184493074875,0.0,0.0
1,10,12,0.0,0.0,-0.0,0.0
1,11,12,0.0,0.0,-0.03936401473373277,0.0
2,1,3,0.0,0.0,-0.0,0.0
2,1,4,0.0,0.0,-0.0,0.0
2,1,5,0.0,0.0,-0.0,0.0
2,1,6,0.0,0.0,0.0,0.0
2,1,7,0.0,0.0,-0.0,0.0
2,1,8,0.0,0.0,-0.0,0.0
2,1,9,0.0,0.0,-0.0,0.0
2,1,10,0.0,0.0,0.043791039602099846,0.0
2,1,11,0.0,0.0,-0.0,0.0
2,1,12,0.0,0.0,0.0,0.0
2,3,4,0.0,0.0,-0.0,0.0
2,3,5,0.0,0.0,0.0,0.0
2,3,6,0.0,0.0,0.0,0.0
2,3,7,0.0,0.0,0.0,0.0
2,3,8,0.0,0.0,0.0,0.0
2,3,9,0.0,0.0,-0.0,0.0
2,3,10,0.0,0.0,-0.0,0.0
2,3,11,0.0,0.0,-0.0,0.0
2,3,12,0.0,0.0,0.0,0.0
2,4,5,0.0,0.0,-0.0,0.0
2,4,6,0.0,0.0,0.0,0.0
2,4,7,0.0,0.0,0.0,0.0
2,4,8,0.0,0.0,-0.0,0.0
2,4,9,0.0,0.0,-0.0,0.0
2,4,10,0.0,0.0,-0.0,0.0
2,4,11,0.0,0.0,0.0,0.0
2,4,12,0.0,0.0,0.0,0.0
2,5,6,0.0,0.0,-0.0,0.0
2,5,7,0.0,0.0,0.0,0.0
2,5,8,0.0,0.0,0.0,0.0
2,5,9,0.0,0.0,0.0,0.0
2,5,10,0.0,0.0,-0.0,0.0
2,5,11,0.0,0.0,-0.0,0.0
2,5,12,0.0,0.0,-0.0,0.0
2,6,7,0.0,0.0,0.0,0.0
2,6,8,0.0,0.0,-0.0,0.0
2,6,9,0.0,0.0,-0.0,0.0
2,6,10,0.0,0.0,-0.0,0.0
2,6,11,0.0,0.0,-0.0,0.0
2,6,12,0.0,0.0,-0.0,0.0
2,7,8,0.0,0.0,0.0,0.0
2,7,9,0.0,0.0,-0.0,0.0
2,7,10,0.0,0.0,-0.04640349586972421,0.0
2,7,11,0.0,0.0,0.0,0.0
2,7,12,0.0,0.0,0.0,0.0
2,8,9,0.0,0.0,0.0,0.0
2,8,10,0.0,0.0,-0.0,0.0
2,8,11,0.0,0.0,0.0,0.0
2,8,12,0.0,0.0,-0.0,0.0
2,9,10,0.0,0.0,-0.0,0.0
2,9,11,0.0,0.0,0.0,0.0
2,9,12,0.0,0.0,-0.0,0.0
2,10,11,0.0,0.04034215112705006,0.0,0.0
2,10,12,0.0,0.0,0.0,0.0
2,11,12,0.0,0.0,-0.0,0.0
3,1,2,0.0,0.0,-0.0,0.0
3,1,4,0.0,0.0,0.0,0.0
3,1,5,0.0,0.0,0.0,0.0
3,1,6,0.0,0.0,-0.0,0.0
3,1,7,0.0,0.0,-0.0,0.0
3,1,8,0.0,0.0,-0.0,0.0
3,1,9,0.0,0.0,0.0,0.0
3,1,10,0.0,0.0,0.0,0.0
3,1,11,0.0,0.0,-0.0,0.0
3,1,12,0.0,0.0,0.0,0.0
3,2,4,0.0,0.0,0.0,0.0
3,2,5,0.0,0.0,0.0,0.0
3,2,6,0.0,0.0,-0.0,0.0
3,2,7,0.0,0.0,-0.0,0.0
3,2,8,0.0,0.0,-0.0,0.0
3,2,9,0.0,0.0,-0.0,0.0
3,2,10,0.0,0.0,-0.0,0.0
3,2,11,0.0,0.0,0.0,0.0
3,2,12,0.0,0.0,0.0,0.0
3,4,5,0.0,0.0,-0.0,0.0
3,4,6,0.0,0.0,0.0,0.0
3,4,7,0.0,0.0,0.0,0.0
3,4,8,0.0,0.0,0.0,0.0
3,4,9,0.0,0.0,0.0,0.0
3,4,10,0.0,0.0,-0.0,0.0
3,4,11,0.0,0.0,-0.0,0.0
3,4,12,0.0,0.0,-0.0,0.0
3,5,6,0.0,0.0,-0.0,0.0
3,5,7,0.0,0.0,-0.0,0.0
3,5,8,0.0,0.0,0.0,0.0
3,5,9,0.0,0.0,0.0,0.0
3,5,10,0.0,0.0,0.0,0.0
3,5,11,0.0,0.0,-0.0,0.0
3,5,12,0.0,0.0,-0.0,0.0
3,6,7,0.0,0.0,-0.0,0.0
3,6,8,0.0,0.0,0.0,0.0
3,6,9,0.0,0.0,-0.0,0.0
3,6,10,0.0,0.0,0.0,0.0
3,6,11,0.0,0.0,-0.0,0.0
3,6,12,0.0,0.0,0.0,0.0
3,7,8,0.0,0.0,-0.0,0.0
3,7,9,0.0,0.0,0.0,0.0
3,7,10,0.0,0.0,0.06242163163074613,0.0
3,7,11,0.0,0.0,-0.0,0.0
3,7,12,0.0,0.0,-0.0,0.0
3,8,9,0.0,0.0,-0.0,0.0
3,8,10,0.0,0.0,0.0,0.0
3,8,11,0.0,0.0,0.0,0.0
3,8,12,0.0,0.0,0.0,0.0
3,9,10,0.0,0.0,0.0,0.0
3,9,11,0.0,0.0,-0.0,0.0
3,9,12,0.0,0.0,0.0,0.0
3,10,11,0.0,0.0,-0.038931544315799635,0.0
3,10,12,0.0,0.0,0.0,0.0
3,11,12,0.0,0.0,0.0,0.0
4,1,2,0.0,0.0,0.0,0.0
4,1,3,0.0,0.0,-0.0,0.0
4,1,5,0.0,0.0,0.0,0.0
4,1,6,0.0,0.0,-0.0,0.0
4,1,7,0.0,0.0,-0.0,0.0
4,1,8,0.0,0.0,0.0,0.0
4,1,9,0.0,0.0,-0.0,0.0
4,1,10,0.0,0.0,0.0,0.0
4,1,11,0.0,0.0,0.0,0.0
4,1,12,0.0,0.0,-0.0,0.0
4,2,3,0.0,0.0,-0.0,0.0
4,2,5,0.0,0.0,0.0,0.0
4,2,6,0.0,0.0,-0.0,0.0
4,2,7,0.0,0.0,-0.0,0.0
4,2,8,0.0,0.0,0.0,0.0
4,2,9,0.0,0.0,0.0,0.0
4,2,10,0.0,0.0,0.0,0.0
4,2,11,0.0,0.0,-0.0,0.0
4,2,12,0.0,0.0,-0.0,0.0
4,3,5,0.0,0.0,0.0,0.0
4,3,6,0.0,0.0,0.0,0.0
4,3,7,0.0,0.0,0.0,0.0
4,3,8,0.0,0.0,0.0,0.0
4,3,9,0.0,0.0,-0.0,0.0
4,3,10,0.0,0.0,-0.0,0.0
4,3,11,0.0,0.0,0.0,0.0
4,3,12,0.0,-0.0076242633517658335,-0.0,0.0
4,5,6,0.0,0.0,-0.0,0.0
4,5,7,0.0,0.0,0.0,0.0
4,5,8,0.0,0.0,-0.0,0.0
4,5,9,0.0,0.0,-0.0,0.0
4,5,10,0.0,0.0,-0.0,0.0
4,5,11,0.0,0.0,-0.0,0.0
4,5,12,0.0,0.0,-0.0,0.0
4,6,7,0.0,0.0,-0.0,0.0
4,6,8,0.0,0.0,0.0,0.0
4,6,9,0.0,0.0,-0.0,0.0
4,6,10,0.0,0.0,-0.0,0.0
4,6,11,0.0,0.0,-0.0,0.0
4,6,12,0.0,0.0,0.0,0.0
4,7,8,0.0,0.0,0.0,0.0
4,7,9,0.0,0.0,0.0,0.0
4,7,10,0.0,0.0,0.05325640289736218,0.0
4,7,11,0.0,0.0,-0.0,0.0
4,7,12,0.0,0.0,-0.0,0.0
4,8,9,0.0,0.0,0.0,0.0
4,8,10,0.0,0.0,-0.0,0.0
4,8,11,0.0,0.0,-0.0,0.0
4,8,12,0.0,0.0,0.03924028008122074,0.0
4,9,10,0.0,0.0,-0.0,0.0
4,9,11,0.0,0.0,-0.0,0.0
4,9,12,0.0,0.0,-0.0,0.0
4,10,11,0.0,0.0,-0.0,0.0
4,10,12,0.0,0.0,0.0,0.0
4,11,12,0.0,0.0,0.0,0.0
5,1,2,0.0,0.0,-0.0,0.0
5,1,3,0.0,0.0,-0.0,0.0
5,1,4,0.0,0.0,0.0,0.0
5,1,6,0.0,0.0,-0.0,0.0
5,1,7,0.0,0.0,-0.0,0.0
5,1,8,0.0,0.0,-0.0,0.0
5,1,9,0.0,0.0,0.0,0.0
5,1,10,0.0,0.0022418218406699783,0.059492487418305276,0.0
5,1,11,0.0,0.0,-0.04913545528886104,0.0
5,1,12,0.0,0.0,0.0,0.0
5,2,3,0.0,0.0,0.0,0.0
5,2,4,0.0,0.0,0.0,0.0
5,2,6,0.0,0.0,-0.0,0.0
5,2,7,0.0,0.0,-0.0,0.0
5,2,8,0.0,0.0,0.0,0.0
5,2,9,0.0,0.0,0.0,0.0
5,2,10,0.0,0.0,-0.0,0.0
5,2,11,0.0,0.0,0.05139113268957968,0.0
5,2,12,0.0,0.0,-0.0,0.0
5,3,4,0.0,0.0,0.0,0.0
5,3,6,0.0,0.0,-0.0,0.0
5,3,7,0.0,0.0,-0.0,0.0
5,3,8,0.0,0.0,-0.0,0.0
5,3,9,0.0,0.0,-0.0,0.0
5,3,10,0.0,0.0,0.0,0.0
5,3,11,0.0,0.0,-0.0,0.0
5,3,12,0.0,0.0,0.0,0.0
5,4,6,0.0,0.0,0.0,0.0
5,4,7,0.0,0.0,-0.0,0.0
5,4,8,0.0,0.0,-0.0,0.0
5,4,9,0.0,0.0,-0.0,0.0
5,4,10,0.0,0.0,-0.0,0.0
5,4,11,0.0,0.0,0.0,0.0
5,4,12,0.0,0.0,-0.0,0.0
5,6,7,0.0,0.0,0.0,0.0
5,6,8,0.0,0.0,0.0,0.0
5,6,9,0.0,0.0,-0.0,0.0
5,6,10,0.0,0.0,-0.0,0.0
5,6,11,0.0,0.0,-0.0,0.0
5,6,12,0.0,0.0,-0.0,0.0
5,7,8,0.0,0.0,0.0,0.0
5,7,9,0.0,0.0,-0.0,0.0
5,7,10,0.0,0.013406144671135586,0.04155401555235699,0.0
5,7,11,0.0,0.0,-0.0,0.0
5,7,12,0.0,0.0,-0.0,0.0
5,8,9,0.0,0.0,-0.0,0.0
5,8,10,0.0,0.0,-0.0,0.0
5,8,11,0.0,0.0,0.0,0.0
5,8,12,0.0,0.0,0.0,0.0
5,9,10,0.0,0.0,0.0,0.0
5,9,11,0.0,0.0,0.0,0.0
5,9,12,0.0,0.0,-0.0,0.0
5,10,11,0.0,0.014700957165915456,0.0,0.0
5,10,12,0.0,0.0,0.0,0.0
5,11,12,0.0,0.0,-0.0,0.0
6,1,2,0.0,0.0,-0.0,0.0
6,1,3,0.0,0.0,0.0,0.0
6,1,4,0.0,0.0,0.0,0.0
6,1,5,0.0,0.0,0.0,0.0
6,1,7,0.0,0.0,-0.0,0.0
6,1,8,0.0,0.0,0.0,0.0
6,1,9,0.0,0.0,-0.0,0.0
6,1,10,0.0,0.0,-0.0,0.0
6,1,11,0.0,0.0,0.03838625078104812,0.0
6,1,12,0.0,0.0,-0.0,0.0
6,2,3,0.0,0.0,0.0,0.0
6,2,4,0.0,0.0,-0.0,0.0
6,2,5,0.0,0.0,0.0,0.0
6,2,7,0.0,0.0,0.0,0.0
6,2,8,0.0,0.0,0.0,0.0
6,2,9,0.0,0.0,-0.0,0.0
6,2,10,0.0,0.0,-0.0,0.0
6,2,11,0.0,0.0,-0.0,0.0
6,2,12,0.0,0.0,0.0,0.0
6,3,4,0.0,0.0,-0.0,0.0
6,3,5,0.0,0.0,-0.0,0.0
6,3,7,0.0,0.0,-0.0,0.0
6,3,8,0.0,0.0,0.0,0.0
6,3,9,0.0,0.0,-0.0,0.0
6,3,10,0.0,0.0,-0.0,0.0
6,3,11,0.0,0.0,0.0,0.0
6,3,12,0.0,0.0,-0.0,0.0
6,4,5,0.0,0.0,-0.0,0.0
6,4,7,0.0,0.0,-0.0,0.0
6,4,8,0.0,0.0,0.0,0.0
6,4,9,0.0,0.0,0.0,0.0
6,4,10,0.0,0.0,-0.0,0.0
6,4,11,0.0,0.0,-0.0,0.0
6,4,12,0.0,0.0,-0.0,0.0
6,5,7,0.0,0.0,0.0,0.0
6,5,8,0.0,0.0,0.0,0.0
6,5,9,0.0,0.0,-0.0,0.0
6,5,10,0.0,0.0,0.0,0.0
6,5,11,0.0,0.0,-0.0,0.0
6,5,12,0.0,0.0,0.0,0.0
6,7,8,0.0,0.0,-0.0,0.0
6,7,9,0.0,0.0,-0.0,0.0
6,7,10,0.0,0.0,-0.0,0.0
6,7,11,0.0,0.0,0.0,0.0
6,7,12,0.0,0.0,-0.0,0.0
6,8,9,0.0,0.0,0.0,0.0
6,8,10,0.0,0.0,0.0,0.0
6,8,11,0.0,0.0,-0.0,0.0
6,8,12,0.0,0.0,0.0,0.0
6,9,10,0.0,0.0,0.0,0.0
6,9,11,0.0,0.0,0.0,0.0
6,9,12,0.0,0.0,-0.0,0.0
6,10,11,0.0,0.03744525137928209,-0.0,0.0
6,10,12,0.0,0.0,-0.0,0.0
