i,j,k,Real,Estimate - LASSO,Estimate - MLE,Estimate - Ada. LASSO
6,11,12,0.0,0.0,0.0,0.0
7,1,2,0.0,0.0,0.0,0.0
7,1,3,0.0,0.0,0.0,0.0
7,1,4,0.0,0.0,0.0,0.0
7,1,5,0.0,0.0,0.0,0.0
7,1,6,0.0,0.0,-0.0,0.0
7,1,8,0.0,0.0,-0.0,0.0
7,1,9,0.0,0.0,0.0,0.0
7,1,10,0.0,0.0,0.0,0.0
7,1,11,0.0,0.0,-0.04806891555251562,0.0
7,1,12,0.0,0.0,-0.0,0.0
7,2,3,0.0,0.0,0.0,0.0
7,2,4,0.0,0.0,0.0,0.0
7,2,5,0.0,0.0,-0.0,0.0
7,2,6,0.0,0.0,-0.0,0.0
7,2,8,0.0,0.0,-0.0,0.0
7,2,9,0.0,0.0,0.0,0.0
7,2,10,0.0,0.0,-0.0,0.0
7,2,11,0.0,0.0,0.0,0.0
7,2,12,0.0,0.0,0.0,0.0
7,3,4,0.0,0.0,-0.0,0.0
7,3,5,0.0,0.0,-0.0,0.0
7,3,6,0.0,0.0,0.0,0.0
7,3,8,0.0,0.0,-0.0,0.0
7,3,9,0.0,0.0,-0.0,0.0
7,3,10,0.0,0.0,0.039401782938317934,0.0
7,3,11,0.0,0.0,-0.0,0.0
7,3,12,0.0,0.0,-0.0,0.0
7,4,5,0.0,0.0,-0.0,0.0
7,4,6,0.0,0.0,-0.0,0.0
7,4,8,0.0,0.0,-0.0,0.0
7,4,9,0.0,0.0,0.0,0.0
7,4,10,0.0,0.0,0.0,0.0
7,4,11,0.0,0.0,0.0,0.0
7,4,12,0.0,0.0,0.0,0.0
7,5,6,0.0,0.0,0.0,0.0
7,5,8,0.0,0.0,-0.0,0.0
7,5,9,0.0,0.0,0.0,0.0
7,5,10,0.0,0.0,-0.0,0.0
7,5,11,0.0,0.0,0.0,0.0
7,5,12,0.0,0.0,-0.0,0.0
7,6,8,0.0,0.0,-0.0,0.0
7,6,9,0.0,0.0,-0.0,0.0
7,6,10,0.0,0.0,-0.0,0.0
7,6,11,0.0,0.0,0.0,0.0
7,6,12,0.0,0.0,0.0,0.0
7,8,9,0.0,0.0,-0.0,0.0
7,8,10,0.0,0.0,0.0,0.0
7,8,11,0.0,0.0,0.0,0.0
7,8,12,0.0,0.0,-0.0,0.0
7,9,10,0.0,0.0,0.0,0.0
7,9,11,0.0,0.0,-0.0,0.0
7,9,12,0.0,0.0,-0.0,0.0
7,10,11,0.0,0.0,0.0,0.0
7,10,12,0.0,0.0,-0.0,0.0
7,11,12,0.0,0.0,0.0,0.0
8,1,2,0.0,0.0,-0.0,0.0
8,1,3,0.0,0.0,0.0,0.0
8,1,4,0.0,0.0,0.0,0.0
8,1,5,0.0,0.01478618901330765,0.0,0.0
8,1,6,0.0,0.0,0.0,0.0
8,1,7,0.0,0.0,0.0,0.0
8,1,9,0.0,0.0,-0.0,0.0
8,1,10,0.0,0.0,0.0,0.0
8,1,11,0.0,0.0,-0.0,0.0
8,1,12,0.0,0.0,-0.0,0.0
8,2,3,0.0,0.0,0.0,0.0
8,2,4,0.0,0.0,-0.0,0.0
8,2,5,0.0,0.0,0.0,0.0
8,2,6,0.0,0.0,-0.0,0.0
8,2,7,0.0,0.0,0.0,0.0
8,2,9,0.0,0.0,0.0,0.0
8,2,10,0.0,0.0,-0.0,0.0
8,2,11,0.0,0.0,0.0,0.0
8,2,12,0.0,0.0,0.0,0.0
8,3,4,0.0,0.0,0.0,0.0
8,3,5,0.0,0.0,-0.0,0.0
8,3,6,0.0,0.0,0.0,0.0
8,3,7,0.0,0.0,-0.0,0.0
8,3,9,0.0,0.0,0.0,0.0
8,3,10,0.0,0.0,0.0,0.0
8,3,11,0.0,0.0,0.0,0.0
8,3,12,0.0,0.0,-0.0,0.0
8,4,5,0.0,0.0,0.0,0.0
8,4,6,0.0,0.0,-0.0,0.0
8,4,7,0.0,0.0,-0.0,0.0
8,4,9,0.0,0.0,-0.0,0.0
8,4,10,0.0,0.0,0.0,0.0
8,4,11,0.0,0.0,-0.0,0.0
8,4,12,0.0,0.0,0.0,0.0
8,5,6,0.0,0.0,0.0,0.0
8,5,7,0.0,0.0,0.0,0.0
8,5,9,0.0,0.0,-0.0,0.0
8,5,10,0.0,0.0,-0.0,0.0
8,5,11,0.0,0.0,0.0,0.0
8,5,12,0.0,0.0,0.0,0.0
8,6,7,0.0,0.0,-0.0,0.0
8,6,9,0.0,0.0,0.0,0.0
8,6,10,0.0,0.0,0.0,0.0
8,6,11,0.0,0.0,0.0,0.0
8,6,12,0.0,0.0,-0.0,0.0
8,7,9,0.0,0.0,0.0,0.0
8,7,10,0.0,0.0,-0.0,0.0
8,7,11,0.0,0.0,0.0,0.0
8,7,12,0.0,0.0,0.0,0.0
8,9,10,0.0,0.0,-0.0,0.0
8,9,11,0.0,0.0,0.0,0.0
8,9,12,0.0,0.0,0.0,0.0
8,10,11,0.0,0.0034056360405109653,0.0,0.0
8,10,12,0.0,-0.005369808316652885,-0.0,0.0
8,11,12,0.0,0.0,-0.0,0.0
9,1,2,0.0,0.0,-0.0,0.0
9,1,3,0.0,0.0,-0.0,0.0
9,1,4,0.0,0.0,-0.0,0.0
9,1,5,0.0,0.0,-0.0,0.0
9,1,6,0.0,0.0,-0.0,0.0
9,1,7,0.0,0.0,0.04685706592187312,0.0
9,1,8,0.0,0.0,0.0,0.0
9,1,10,0.0,0.0,-0.08771064364877679,0.0
9,1,11,0.0,0.0,0.0,0.0
9,1,12,0.0,0.0,-0.0,0.0
9,2,3,0.0,0.0,0.0,0.0
9,2,4,0.0,0.0,-0.0,0.0
9,2,5,0.0,0.0,0.0,0.0
9,2,6,0.0,0.0,0.0,0.0
9,2,7,0.0,0.0,-0.0,0.0
9,2,8,0.0,0.0,-0.0,0.0
9,2,10,0.0,0.0,-0.0,0.0
9,2,11,0.0,0.0,0.0,0.0
9,2,12,0.0,0.0,-0.0,0.0
9,3,4,0.0,0.0,-0.0,0.0
9,3,5,0.0,0.0,0.0,0.0
9,3,6,0.0,0.0,0.0,0.0
9,3,7,0.0,0.0,-0.0,0.0
9,3,8,0.0,0.0,-0.0,0.0
9,3,10,0.0,0.0,-0.0,0.0
9,3,11,0.0,0.0,0.0,0.0
9,3,12,0.0,0.0,0.0,0.0
9,4,5,0.0,0.0,0.0,0.0
9,4,6,0.0,0.0,0.0,0.0
9,4,7,0.0,0.0,0.0,0.0
9,4,8,0.0,0.0,0.0,0.0
9,4,10,0.0,0.0,-0.0,0.0
9,4,11,0.0,0.0,-0.0,0.0
9,4,12,0.0,0.0,-0.0,0.0
9,5,6,0.0,0.0,0.0,0.0
9,5,7,0.0,0.0,-0.0,0.0
9,5,8,0.0,0.0,-0.0,0.0
9,5,10,0.0,0.0,0.0,0.0
9,5,11,0.0,0.0,-0.0,0.0
9,5,12,0.0,0.0,0.0,0.0
9,6,7,0.0,0.0,0.0,0.0
9,6,8,0.0,0.0,-0.0,0.0
9,6,10,0.0,0.0,0.0,0.0
9,6,11,0.0,0.0,0.0,0.0
9,6,12,0.0,0.0,-0.0,0.0
9,7,8,0.0,0.0,-0.03641988374376241,0.0
9,7,10,0.0,0.0,0.0,0.0
9,7,11,0.0,0.0,-0.0,0.0
9,7,12,0.0,0.0,-0.0,0.0
9,8,10,0.0,0.0,0.06912634852129099,0.0
9,8,11,0.0,0.0,-0.0,0.0
9,8,12,0.0,0.0,-0.0,0.0
9,10,11,0.0,0.0,0.0,0.0
9,10,12,0.0,0.0,0.0,0.0
9,11,12,0.0,0.0,0.0,0.0
10,1,2,0.0,0.0,0.0,0.0
10,1,3,0.0,0.0,-0.0,0.0
10,1,4,0.0,0.0,0.0,0.0
10,1,5,0.0,0.0,-0.0,0.0
10,1,6,0.0,0.0,-0.0,0.0
10,1,7,0.0,0.0,-0.0,0.0
10,1,8,0.0,0.0,-0.0,0.0
10,1,9,0.0,0.0,0.0,0.0
10,1,11,0.0,0.0,-0.0,0.0
10,1,12,0.0,0.0,0.0,0.0
10,2,3,0.0,0.0,-0.0,0.0
10,2,4,0.0,0.0,0.0,0.0
10,2,5,0.0,0.0,0.0,0.0
10,2,6,0.0,0.0,0.0,0.0
10,2,7,0.0,0.0,0.0,0.0
10,2,8,0.0,0.0,0.0,0.0
10,2,9,0.0,0.0,-0.0,0.0
10,2,11,0.0,0.0,-0.0,0.0
10,2,12,0.0,0.0,-0.0,0.0
10,3,4,0.0,0.0,0.0,0.0
10,3,5,0.0,0.0,0.0,0.0
10,3,6,0.0,0.0,-0.0,0.0
10,3,7,0.0,0.0,-0.0,0.0
10,3,8,0.0,0.0,0.0,0.0
10,3,9,0.0,0.0,-0.0,0.0
10,3,11,0.0,0.0,-0.0,0.0
10,3,12,0.0,0.0,-0.0,0.0
10,4,5,0.0,0.0,0.0,0.0
10,4,6,0.0,0.0,0.0,0.0
10,4,7,0.0,0.0,0.0,0.0
10,4,8,0.0,0.0,-0.0,0.0
10,4,9,0.0,0.0,0.0,0.0
10,4,11,0.0,0.0,-0.0,0.0
10,4,12,0.0,0.0,0.0,0.0
10,5,6,0.0,0.0,0.0,0.0
10,5,7,0.0,0.0,0.0,0.0
10,5,8,0.0,0.0,0.0,0.0
10,5,9,0.0,0.0,0.0,0.0
10,5,11,0.0,0.0,-0.0,0.0
10,5,12,0.0,0.0,-0.0,0.0
10,6,7,0.0,0.0,-0.0,0.0
10,6,8,0.0,0.0,-0.0,0.0
10,6,9,0.0,0.0,-0.0,0.0
10,6,11,0.0,0.0,0.0,0.0
10,6,12,0.0,0.0,0.0,0.0
10,7,8,0.0,0.0,0.0,0.0
10,7,9,0.0,0.0,0.0,0.0
10,7,11,0.0,0.0,-0.05334110385759477,0.0
10,7,12,0.0,0.0,-0.0,0.0
10,8,9,0.0,0.0,-0.0,0.0
10,8,11,0.0,0.0,0.0,0.0
10,8,12,0.0,0.0,0.0,0.0
10,9,11,0.0,0.0,-0.0,0.0
10,9,12,0.0,0.0,0.0,0.0
10,11,12,0.0,0.0,0.0,0.0
11,1,2,0.0,0.0,0.0,0.0
11,1,3,0.0,0.0,-0.0,0.0
11,1,4,0.0,0.0,0.0,0.0
11,1,5,0.0,0.0,0.0,0.0
11,1,6,0.0,0.0,-0.0,0.0
11,1,7,0.0,0.0,0.0,0.0
11,1,8,0.0,0.0,0.0,0.0
11,1,9,0.0,0.0,-0.0,0.0
11,1,10,0.0,0.0,-0.0,0.0
11,1,12,0.0,0.0,0.0,0.0
11,2,3,0.0,0.0,-0.0,0.0
11,2,4,0.0,0.0,0.0,0.0
11,2,5,0.0,0.0,-0.0,0.0
11,2,6,0.0,0.0,-0.0,0.0
11,2,7,0.0,0.0,0.0,0.0
11,2,8,0.0,0.0,-0.0,0.0
11,2,9,0.0,0.0,-0.0,0.0
11,2,10,0.0,0.0,-0.0,0.0
11,2,12,0.0,0.0,0.0,0.0
11,3,4,0.0,0.0,-0.0,0.0
11,3,5,0.0,0.0,0.0,0.0
11,3,6,0.0,0.0,0.0,0.0
11,3,7,0.0,0.0,0.0,0.0
11,3,8,0.0,0.0,0.0,0.0
11,3,9,0.0,0.0,0.03762526674352447,0.0
11,3,10,0.0,0.0,-0.0,0.0
11,3,12,0.0,0.0,0.0,0.0
11,4,5,0.0,0.0,0.0,0.0
11,4,6,0.0,0.0,-0.0,0.0
11,4,7,0.0,0.0,-0.0,0.0
11,4,8,0.0,0.0,-0.0,0.0
11,4,9,0.0,0.0,-0.0,0.0
11,4,10,0.0,0.0,0.0,0.0
11,4,12,0.0,0.0,-0.0,0.0
11,5,6,0.0,0.0,-0.0,0.0
11,5,7,0.0,0.0,-0.0,0.0
11,5,8,0.0,0.0,0.0,0.0
11,5,9,0.0,0.0,-0.0,0.0
11,5,10,0.0,0.0,0.0,0.0
11,5,12,0.0,0.0,-0.0,0.0
11,6,7,0.0,0.0,-0.0,0.0
11,6,8,0.0,0.0,0.0,0.0
11,6,9,0.0,0.0,0.0,0.0
11,6,10,0.0,0.0,0.0,0.0
11,6,12,0.0,0.0,0.0,0.0
11,7,8,0.0,0.0,-0.0,0.0
11,7,9,0.0,0.0,-0.0,0.0
11,7,10,0.0,0.0,-0.0,0.0
11,7,12,0.0,0.0,-0.0,0.0
11,8,9,0.0,0.0,0.0,0.0
11,8,10,0.0,0.0,0.0,0.0
11,8,12,0.0,0.0,0.0,0.0
11,9,10,0.0,0.0,0.0,0.0
11,9,12,0.0,0.0,-0.0,0.0
11,10,12,0.0,0.0,0.0,0.0
12,1,2,0.0,0.0,0.0,0.0
12,1,3,0.0,0.0,-0.0,0.0
12,1,4,0.0,0.009405573737431219,0.04747113583501947,0.0
12,1,5,0.0,0.0,-0.0,0.0
12,1,6,0.0,0.0,0.0,0.0
12,1,7,0.0,0.0,0.0,0.0
12,1,8,0.0,0.0,-0.04305384402708071,0.0
12,1,9,0.0,0.0,-0.0,0.0
12,1,10,0.0,0.0,-0.0,0.0
12,1,11,0.0,0.0,-0.0,0.0
12,2,3,0.0,0.0,0.0,0.0
12,2,4,0.0,0.0,-0.0,0.0
12,2,5,0.0,0.0,-0.0,0.0
12,2,6,0.0,0.0,0.0,0.0
12,2,7,0.0,0.0,0.0,0.0
12,2,8,0.0,0.0,-0.0,0.0
12,2,9,0.0,0.0,0.0,0.0
12,2,10,0.0,0.0,-0.0,0.0
12,2,11,0.0,0.0,-0.0,0.0
12,3,4,0.0,0.0,0.0,0.0
12,3,5,0.0,0.0,0.0,0.0
12,3,6,0.0,0.0,0.0,0.0
12,3,7,0.0,0.0,-0.0,0.0
12,3,8,0.0,0.0,-0.0,0.0
12,3,9,0.0,0.0,-0.0,0.0
12,3,10,0.0,0.0,0.0,0.0
12,3,11,0.0,0.0,0.0,0.0
12,4,5,0.0,0.0,-0.0,0.0
12,4,6,0.0,0.0,-0.0,0.0
12,4,7,0.0,0.0,0.0,0.0
12,4,8,0.0,0.0,-0.0,0.0
12,4,9,0.0,0.0,-0.0,0.0
12,4,10,0.0,0.0,-0.0,0.0
12,4,11,0.0,0.0,0.0,0.0
12,5,6,0.0,0.0,0.0,0.0
12,5,7,0.0,0.0,-0.0,0.0
12,5,8,0.0,0.0,0.0,0.0
12,5,9,0.0,0.0,-0.0,0.0
12,5,10,0.0,0.0,0.0,0.0
12,5,11,0.0,0.0,-0.0,0.0
12,6,7,0.0,0.0,0.0,0.0
12,6,8,0.0,0.0,-0.0,0.0
12,6,9,0.0,0.0,0.0,0.0
12,6,10,0.0,0.0,-0.0,0.0
12,6,11,0.0,0.0,0.0,0.0
12,7,8,0.0,0.0,-0.0,0.0
12,7,9,0.0,0.0,-0.0,0.0
12,7,10,0.0,0.0,-0.04258480315139345,0.0
12,7,11,0.0,0.0,0.0,0.0
12,8,9,0.0,0.0,0.0,0.0
12,8,10,0.0,0.0,0.0,0.0
12,8,11,0.0,0.0,0.0,0.0
12,9,10,0.0,0.0,-0.0,0.0
12,9,11,0.0,0.0,0.0,0.0
12,10,11,0.0,0.0,0.0,0.0
